CCS PCM C Compiler, Version 5.007, 61971               02-May-22 10:46

               Filename:   C:\Users\Onur\Desktop\P10TempClock\P10.lst

               ROM used:   3152 words (77%)
                           Largest free fragment is 943
               RAM used:   66 (26%) at main() level
                           114 (45%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
08A3:  MOVF   4A,W
08A4:  SUBLW  16
08A5:  BTFSC  03.0
08A6:  GOTO   0BE
08A7:  XORLW  FF
08A8:  BTFSS  03.2
08A9:  GOTO   0AE
08AA:  MOVF   49,W
08AB:  SUBLW  70
08AC:  BTFSC  03.0
08AD:  GOTO   0BE
08AE:  MOVF   4A,W
08AF:  SUBLW  23
08B0:  BTFSS  03.0
08B1:  GOTO   0BE
08B2:  BTFSS  03.2
08B3:  GOTO   0B8
08B4:  MOVF   49,W
08B5:  SUBLW  28
08B6:  BTFSS  03.0
08B7:  GOTO   0BE
....................       { 
....................          show(2); 
08B8:  MOVLW  02
08B9:  MOVWF  71
08BA:  BCF    0A.3
08BB:  CALL   576
08BC:  BSF    0A.3
....................       } 
08BD:  GOTO   0E6
....................       else if(mode>9000 && mode<=12000) 
08BE:  MOVF   4A,W
08BF:  SUBLW  22
08C0:  BTFSC  03.0
08C1:  GOTO   0D9
08C2:  XORLW  FF
08C3:  BTFSS  03.2
08C4:  GOTO   0C9
08C5:  MOVF   49,W
08C6:  SUBLW  28
08C7:  BTFSC  03.0
08C8:  GOTO   0D9
08C9:  MOVF   4A,W
08CA:  SUBLW  2E
08CB:  BTFSS  03.0
08CC:  GOTO   0D9
08CD:  BTFSS  03.2
08CE:  GOTO   0D3
08CF:  MOVF   49,W
08D0:  SUBLW  E0
08D1:  BTFSS  03.0
08D2:  GOTO   0D9
....................       { 
....................          show(3); 
08D3:  MOVLW  03
08D4:  MOVWF  71
08D5:  BCF    0A.3
08D6:  CALL   576
08D7:  BSF    0A.3
....................       } 
08D8:  GOTO   0E6
....................       else if(mode>12000) 
08D9:  MOVF   4A,W
08DA:  SUBLW  2D
08DB:  BTFSC  03.0
08DC:  GOTO   0E6
08DD:  XORLW  FF
08DE:  BTFSS  03.2
08DF:  GOTO   0E4
08E0:  MOVF   49,W
08E1:  SUBLW  E0
08E2:  BTFSC  03.0
08E3:  GOTO   0E6
....................       { 
....................          mode=0; 
08E4:  CLRF   4A
08E5:  CLRF   49
....................       } 
....................              
....................       mode++; 
08E6:  INCF   49,F
08E7:  BTFSC  03.2
08E8:  INCF   4A,F
....................    } 
08E9:  GOTO   116
....................    else 
....................    { 
....................       if(editCnt>=0 && editCnt<100) 
08EA:  MOVF   4C,W
08EB:  SUBLW  63
08EC:  BTFSS  03.0
08ED:  GOTO   0F5
....................       { 
....................          numbers[scrCnt]=12; 
08EE:  MOVLW  44
08EF:  ADDWF  5B,W
08F0:  MOVWF  04
08F1:  BCF    03.7
08F2:  MOVLW  0C
08F3:  MOVWF  00
....................       } 
08F4:  GOTO   115
....................       else if(editCnt>=100 && editCnt<200) 
08F5:  MOVF   4C,W
08F6:  SUBLW  63
08F7:  BTFSC  03.0
08F8:  GOTO   111
08F9:  MOVF   4C,W
08FA:  SUBLW  C7
08FB:  BTFSS  03.0
08FC:  GOTO   111
....................       { 
....................          numbers[scrCnt]=setNum[setCnt]; 
08FD:  MOVLW  44
08FE:  ADDWF  5B,W
08FF:  MOVWF  71
0900:  CLRF   72
0901:  BTFSC  03.0
0902:  INCF   72,F
0903:  MOVLW  4E
0904:  ADDWF  5A,W
0905:  MOVWF  04
0906:  BCF    03.7
0907:  MOVF   00,W
0908:  MOVWF  73
0909:  MOVF   71,W
090A:  MOVWF  04
090B:  BCF    03.7
090C:  BTFSC  72.0
090D:  BSF    03.7
090E:  MOVF   73,W
090F:  MOVWF  00
....................       } 
0910:  GOTO   115
....................       else if(editCnt>=200) 
0911:  MOVF   4C,W
0912:  SUBLW  C7
0913:  BTFSS  03.0
....................       { 
....................          editCnt=0; 
0914:  CLRF   4C
....................       } 
....................        
....................       editCnt++; 
0915:  INCF   4C,F
....................    } 
0916:  BCF    0B.2
0917:  BCF    0A.3
0918:  GOTO   01E
.................... } 
....................  
.................... void setTime(int8 hour , int8 minute , int8 day , int8 month , int8 year) 
.................... { 
....................    ds1307_set_date_time(day,month,year,1,hour,minute,00); 
*
0AD7:  MOVF   64,W
0AD8:  MOVWF  67
0AD9:  MOVF   65,W
0ADA:  MOVWF  68
0ADB:  MOVF   66,W
0ADC:  MOVWF  69
0ADD:  MOVLW  01
0ADE:  MOVWF  6A
0ADF:  MOVF   62,W
0AE0:  MOVWF  6B
0AE1:  MOVF   63,W
0AE2:  MOVWF  6C
0AE3:  CLRF   6D
.................... } 
....................  
.................... void setNumbers() 
.................... { 
....................    getTime(); 
*
0975:  BCF    0A.3
0976:  CALL   2FA
0977:  BSF    0A.3
0978:  CLRF   28
0979:  BTFSC  0B.7
097A:  BSF    28.7
097B:  BCF    0B.7
....................  
....................    setNum[0]=hrs/10; 
097C:  MOVF   2B,W
097D:  MOVWF  72
097E:  MOVLW  0A
097F:  MOVWF  73
0980:  BCF    0A.3
0981:  CALL   3D9
0982:  BSF    0A.3
0983:  BTFSC  28.7
0984:  BSF    0B.7
0985:  MOVF   78,W
0986:  MOVWF  4E
0987:  CLRF   28
0988:  BTFSC  0B.7
0989:  BSF    28.7
098A:  BCF    0B.7
....................    setNum[1]=hrs%10; 
098B:  MOVF   2B,W
098C:  MOVWF  72
098D:  MOVLW  0A
098E:  MOVWF  73
098F:  BCF    0A.3
0990:  CALL   3D9
0991:  BSF    0A.3
0992:  BTFSC  28.7
0993:  BSF    0B.7
0994:  MOVF   77,W
0995:  MOVWF  4F
0996:  CLRF   28
0997:  BTFSC  0B.7
0998:  BSF    28.7
0999:  BCF    0B.7
....................    setNum[2]=min/10; 
099A:  MOVF   2A,W
099B:  MOVWF  72
099C:  MOVLW  0A
099D:  MOVWF  73
099E:  BCF    0A.3
099F:  CALL   3D9
09A0:  BSF    0A.3
09A1:  BTFSC  28.7
09A2:  BSF    0B.7
09A3:  MOVF   78,W
09A4:  MOVWF  50
09A5:  CLRF   28
09A6:  BTFSC  0B.7
09A7:  BSF    28.7
09A8:  BCF    0B.7
....................    setNum[3]=min%10; 
09A9:  MOVF   2A,W
09AA:  MOVWF  72
09AB:  MOVLW  0A
09AC:  MOVWF  73
09AD:  BCF    0A.3
09AE:  CALL   3D9
09AF:  BSF    0A.3
09B0:  BTFSC  28.7
09B1:  BSF    0B.7
09B2:  MOVF   77,W
09B3:  MOVWF  51
09B4:  CLRF   28
09B5:  BTFSC  0B.7
09B6:  BSF    28.7
09B7:  BCF    0B.7
....................    setNum[4]=day/10; 
09B8:  MOVF   2C,W
09B9:  MOVWF  72
09BA:  MOVLW  0A
09BB:  MOVWF  73
09BC:  BCF    0A.3
09BD:  CALL   3D9
09BE:  BSF    0A.3
09BF:  BTFSC  28.7
09C0:  BSF    0B.7
09C1:  MOVF   78,W
09C2:  MOVWF  52
09C3:  CLRF   28
09C4:  BTFSC  0B.7
09C5:  BSF    28.7
09C6:  BCF    0B.7
....................    setNum[5]=day%10; 
09C7:  MOVF   2C,W
09C8:  MOVWF  72
09C9:  MOVLW  0A
09CA:  MOVWF  73
09CB:  BCF    0A.3
09CC:  CALL   3D9
09CD:  BSF    0A.3
09CE:  BTFSC  28.7
09CF:  BSF    0B.7
09D0:  MOVF   77,W
09D1:  MOVWF  53
09D2:  CLRF   28
09D3:  BTFSC  0B.7
09D4:  BSF    28.7
09D5:  BCF    0B.7
....................    setNum[6]=month/10; 
09D6:  MOVF   2D,W
09D7:  MOVWF  72
09D8:  MOVLW  0A
09D9:  MOVWF  73
09DA:  BCF    0A.3
09DB:  CALL   3D9
09DC:  BSF    0A.3
09DD:  BTFSC  28.7
09DE:  BSF    0B.7
09DF:  MOVF   78,W
09E0:  MOVWF  54
09E1:  CLRF   28
09E2:  BTFSC  0B.7
09E3:  BSF    28.7
09E4:  BCF    0B.7
....................    setNum[7]=month%10; 
09E5:  MOVF   2D,W
09E6:  MOVWF  72
09E7:  MOVLW  0A
09E8:  MOVWF  73
09E9:  BCF    0A.3
09EA:  CALL   3D9
09EB:  BSF    0A.3
09EC:  BTFSC  28.7
09ED:  BSF    0B.7
09EE:  MOVF   77,W
09EF:  MOVWF  55
09F0:  CLRF   28
09F1:  BTFSC  0B.7
09F2:  BSF    28.7
09F3:  BCF    0B.7
....................    setNum[8]=yr/10; 
09F4:  MOVF   2E,W
09F5:  MOVWF  72
09F6:  MOVLW  0A
09F7:  MOVWF  73
09F8:  BCF    0A.3
09F9:  CALL   3D9
09FA:  BSF    0A.3
09FB:  BTFSC  28.7
09FC:  BSF    0B.7
09FD:  MOVF   78,W
09FE:  MOVWF  56
09FF:  CLRF   28
0A00:  BTFSC  0B.7
0A01:  BSF    28.7
0A02:  BCF    0B.7
....................    setNum[9]=yr%10; 
0A03:  MOVF   2E,W
0A04:  MOVWF  72
0A05:  MOVLW  0A
0A06:  MOVWF  73
0A07:  BCF    0A.3
0A08:  CALL   3D9
0A09:  BSF    0A.3
0A0A:  BTFSC  28.7
0A0B:  BSF    0B.7
0A0C:  MOVF   77,W
0A0D:  MOVWF  57
.................... } 
....................  
.................... void btnDelay() 
.................... { 
....................    for(int16 n=1;n<=1000;n++) 
*
0946:  CLRF   5E
0947:  MOVLW  01
0948:  MOVWF  5D
0949:  MOVF   5E,W
094A:  SUBLW  03
094B:  BTFSS  03.0
094C:  GOTO   15A
094D:  BTFSS  03.2
094E:  GOTO   153
094F:  MOVF   5D,W
0950:  SUBLW  E8
0951:  BTFSS  03.0
0952:  GOTO   15A
....................    { 
....................       delay_us(1); 
0953:  GOTO   154
0954:  GOTO   155
0955:  NOP
0956:  INCF   5D,F
0957:  BTFSC  03.2
0958:  INCF   5E,F
0959:  GOTO   149
....................    } 
095A:  RETURN
.................... } 
....................  
.................... void readSizeSettings() 
.................... { 
....................    scan=read_eeprom(224);    
*
07F6:  MOVLW  E0
07F7:  BSF    03.5
07F8:  MOVWF  1B
07F9:  BCF    1C.7
07FA:  BSF    1C.0
07FB:  MOVF   1A,W
07FC:  BCF    03.5
07FD:  MOVWF  4D
07FE:  RETURN
.................... } 
....................  
.................... void writeSizeSettings() 
.................... { 
....................    write_eeprom(224,scan); 
*
0BEF:  MOVF   0B,W
0BF0:  MOVWF  77
0BF1:  BCF    0B.7
0BF2:  MOVLW  E0
0BF3:  BSF    03.5
0BF4:  MOVWF  1B
0BF5:  BCF    03.5
0BF6:  MOVF   4D,W
0BF7:  BSF    03.5
0BF8:  MOVWF  1A
0BF9:  BCF    1C.7
0BFA:  BSF    1C.2
0BFB:  MOVLW  55
0BFC:  MOVWF  1D
0BFD:  MOVLW  AA
0BFE:  MOVWF  1D
0BFF:  BSF    1C.1
0C00:  BTFSC  1C.1
0C01:  GOTO   400
0C02:  BCF    1C.2
0C03:  MOVF   77,W
0C04:  BCF    03.5
0C05:  IORWF  0B,F
.................... } 
....................  
.................... void readSetButton() 
.................... { 
....................    if(input(Set)) 
*
095B:  BSF    03.5
095C:  BSF    06.0
095D:  BCF    03.5
095E:  BTFSS  06.0
095F:  GOTO   3BB
....................    { 
....................       mode=0; 
0960:  CLRF   4A
0961:  CLRF   49
....................       clkSep=0; 
0962:  BCF    31.2
....................       clkDots=0; 
0963:  BCF    31.0
....................       dateDots=0; 
0964:  BCF    31.1
....................       clkMode=0; 
0965:  CLRF   32
....................        
....................       editCnt=0; 
0966:  CLRF   4C
....................       setCnt=editMode; 
0967:  MOVF   4B,W
0968:  MOVWF  5A
....................       scrCnt=editMode%4; 
0969:  MOVF   4B,W
096A:  ANDLW  03
096B:  MOVWF  5B
....................        
....................       switch (editMode) 
096C:  MOVF   4B,W
096D:  ADDLW  F5
096E:  BTFSC  03.0
096F:  GOTO   3B4
0970:  ADDLW  0B
0971:  GOTO   3BD
....................       { 
....................          case 0: 
....................             clkSep=0; 
0972:  BCF    31.2
....................             clkDots=1; 
0973:  BSF    31.0
....................             dateDots=0; 
0974:  BCF    31.1
....................             setNumbers(); 
....................             numbers[0]=setNum[0];numbers[1]=setNum[1];numbers[2]=setNum[2];numbers[3]=setNum[3]; 
*
0A0E:  MOVF   4E,W
0A0F:  MOVWF  44
0A10:  MOVF   4F,W
0A11:  MOVWF  45
0A12:  MOVF   50,W
0A13:  MOVWF  46
0A14:  MOVF   51,W
0A15:  MOVWF  47
....................             setMax=2; 
0A16:  MOVLW  02
0A17:  MOVWF  5C
....................             editMode=1; 
0A18:  MOVLW  01
0A19:  MOVWF  4B
....................             break; 
0A1A:  GOTO   3B4
....................                 
....................         case 1: 
....................             clkSep=0; 
0A1B:  BCF    31.2
....................             clkDots=1; 
0A1C:  BSF    31.0
....................             dateDots=0; 
0A1D:  BCF    31.1
....................             numbers[0]=setNum[0];numbers[1]=setNum[1];numbers[2]=setNum[2];numbers[3]=setNum[3]; 
0A1E:  MOVF   4E,W
0A1F:  MOVWF  44
0A20:  MOVF   4F,W
0A21:  MOVWF  45
0A22:  MOVF   50,W
0A23:  MOVWF  46
0A24:  MOVF   51,W
0A25:  MOVWF  47
....................             setMax=9; 
0A26:  MOVLW  09
0A27:  MOVWF  5C
....................             editMode++; 
0A28:  INCF   4B,F
....................             break; 
0A29:  GOTO   3B4
....................                 
....................          case 2: 
....................             clkSep=0; 
0A2A:  BCF    31.2
....................             clkDots=1; 
0A2B:  BSF    31.0
....................             dateDots=0; 
0A2C:  BCF    31.1
....................             numbers[0]=setNum[0];numbers[1]=setNum[1];numbers[2]=setNum[2];numbers[3]=setNum[3]; 
0A2D:  MOVF   4E,W
0A2E:  MOVWF  44
0A2F:  MOVF   4F,W
0A30:  MOVWF  45
0A31:  MOVF   50,W
0A32:  MOVWF  46
0A33:  MOVF   51,W
0A34:  MOVWF  47
....................             setMax=5; 
0A35:  MOVLW  05
0A36:  MOVWF  5C
....................             editMode++; 
0A37:  INCF   4B,F
....................             break; 
0A38:  GOTO   3B4
....................                 
....................          case 3: 
....................             clkSep=0; 
0A39:  BCF    31.2
....................             clkDots=1; 
0A3A:  BSF    31.0
....................             dateDots=0; 
0A3B:  BCF    31.1
....................             numbers[0]=setNum[0];numbers[1]=setNum[1];numbers[2]=setNum[2];numbers[3]=setNum[3]; 
0A3C:  MOVF   4E,W
0A3D:  MOVWF  44
0A3E:  MOVF   4F,W
0A3F:  MOVWF  45
0A40:  MOVF   50,W
0A41:  MOVWF  46
0A42:  MOVF   51,W
0A43:  MOVWF  47
....................             setMax=9; 
0A44:  MOVLW  09
0A45:  MOVWF  5C
....................             editMode++; 
0A46:  INCF   4B,F
....................             break; 
0A47:  GOTO   3B4
....................              
....................          case 4: 
....................             clkSep=0; 
0A48:  BCF    31.2
....................             clkDots=0; 
0A49:  BCF    31.0
....................             dateDots=1; 
0A4A:  BSF    31.1
....................             numbers[0]=setNum[4];numbers[1]=setNum[5];numbers[2]=setNum[6];numbers[3]=setNum[7]; 
0A4B:  MOVF   52,W
0A4C:  MOVWF  44
0A4D:  MOVF   53,W
0A4E:  MOVWF  45
0A4F:  MOVF   54,W
0A50:  MOVWF  46
0A51:  MOVF   55,W
0A52:  MOVWF  47
....................             setMax=3; 
0A53:  MOVLW  03
0A54:  MOVWF  5C
....................             editMode=5; 
0A55:  MOVLW  05
0A56:  MOVWF  4B
....................             break; 
0A57:  GOTO   3B4
....................                 
....................          case 5: 
....................             clkSep=0; 
0A58:  BCF    31.2
....................             clkDots=0; 
0A59:  BCF    31.0
....................             dateDots=1; 
0A5A:  BSF    31.1
....................             numbers[0]=setNum[4];numbers[1]=setNum[5];numbers[2]=setNum[6];numbers[3]=setNum[7]; 
0A5B:  MOVF   52,W
0A5C:  MOVWF  44
0A5D:  MOVF   53,W
0A5E:  MOVWF  45
0A5F:  MOVF   54,W
0A60:  MOVWF  46
0A61:  MOVF   55,W
0A62:  MOVWF  47
....................             setMax=9; 
0A63:  MOVLW  09
0A64:  MOVWF  5C
....................             editMode++; 
0A65:  INCF   4B,F
....................             break; 
0A66:  GOTO   3B4
....................                 
....................          case 6: 
....................             clkSep=0; 
0A67:  BCF    31.2
....................             clkDots=0; 
0A68:  BCF    31.0
....................             dateDots=1; 
0A69:  BSF    31.1
....................             numbers[0]=setNum[4];numbers[1]=setNum[5];numbers[2]=setNum[6];numbers[3]=setNum[7]; 
0A6A:  MOVF   52,W
0A6B:  MOVWF  44
0A6C:  MOVF   53,W
0A6D:  MOVWF  45
0A6E:  MOVF   54,W
0A6F:  MOVWF  46
0A70:  MOVF   55,W
0A71:  MOVWF  47
....................             setMax=1; 
0A72:  MOVLW  01
0A73:  MOVWF  5C
....................             editMode++; 
0A74:  INCF   4B,F
....................             break; 
0A75:  GOTO   3B4
....................                 
....................          case 7: 
....................             clkSep=0; 
0A76:  BCF    31.2
....................             clkDots=0; 
0A77:  BCF    31.0
....................             dateDots=1; 
0A78:  BSF    31.1
....................             numbers[0]=setNum[4];numbers[1]=setNum[5];numbers[2]=setNum[6];numbers[3]=setNum[7]; 
0A79:  MOVF   52,W
0A7A:  MOVWF  44
0A7B:  MOVF   53,W
0A7C:  MOVWF  45
0A7D:  MOVF   54,W
0A7E:  MOVWF  46
0A7F:  MOVF   55,W
0A80:  MOVWF  47
....................             setMax=9; 
0A81:  MOVLW  09
0A82:  MOVWF  5C
....................             editMode++; 
0A83:  INCF   4B,F
....................             break; 
0A84:  GOTO   3B4
....................                 
....................          case 8: 
....................             clkSep=0; 
0A85:  BCF    31.2
....................             clkDots=0; 
0A86:  BCF    31.0
....................             dateDots=0; 
0A87:  BCF    31.1
....................             numbers[0]=2;numbers[1]=0;numbers[2]=setNum[8];numbers[3]=setNum[9]; 
0A88:  MOVLW  02
0A89:  MOVWF  44
0A8A:  CLRF   45
0A8B:  MOVF   56,W
0A8C:  MOVWF  46
0A8D:  MOVF   57,W
0A8E:  MOVWF  47
....................             scrCnt=2; 
0A8F:  MOVLW  02
0A90:  MOVWF  5B
....................             setMax=9; 
0A91:  MOVLW  09
0A92:  MOVWF  5C
....................             editMode=9; 
0A93:  MOVWF  4B
....................             break; 
0A94:  GOTO   3B4
....................               
....................          case 9: 
....................             clkSep=0; 
0A95:  BCF    31.2
....................             clkDots=0; 
0A96:  BCF    31.0
....................             dateDots=0; 
0A97:  BCF    31.1
....................             numbers[0]=2;numbers[1]=0;numbers[2]=setNum[8];numbers[3]=setNum[9]; 
0A98:  MOVLW  02
0A99:  MOVWF  44
0A9A:  CLRF   45
0A9B:  MOVF   56,W
0A9C:  MOVWF  46
0A9D:  MOVF   57,W
0A9E:  MOVWF  47
....................             scrCnt=3; 
0A9F:  MOVLW  03
0AA0:  MOVWF  5B
....................             setMax=9; 
0AA1:  MOVLW  09
0AA2:  MOVWF  5C
....................             editMode++; 
0AA3:  INCF   4B,F
....................             break; 
0AA4:  GOTO   3B4
....................                 
....................          case 10: 
....................             setTime((setNum[0]*10)+setNum[1],(setNum[2]*10)+setNum[3],(setNum[4]*10)+setNum[5],(setNum[6]*10)+setNum[7],(setNum[8]*10)+setNum[9]); 
0AA5:  MOVF   4E,W
0AA6:  MOVWF  61
0AA7:  MOVLW  0A
0AA8:  MOVWF  62
0AA9:  CALL   121
0AAA:  MOVF   4F,W
0AAB:  ADDWF  78,W
0AAC:  MOVWF  5D
0AAD:  MOVF   50,W
0AAE:  MOVWF  61
0AAF:  MOVLW  0A
0AB0:  MOVWF  62
0AB1:  CALL   121
0AB2:  MOVF   51,W
0AB3:  ADDWF  78,W
0AB4:  MOVWF  5E
0AB5:  MOVF   52,W
0AB6:  MOVWF  61
0AB7:  MOVLW  0A
0AB8:  MOVWF  62
0AB9:  CALL   121
0ABA:  MOVF   53,W
0ABB:  ADDWF  78,W
0ABC:  MOVWF  5F
0ABD:  MOVF   54,W
0ABE:  MOVWF  61
0ABF:  MOVLW  0A
0AC0:  MOVWF  62
0AC1:  CALL   121
0AC2:  MOVF   55,W
0AC3:  ADDWF  78,W
0AC4:  MOVWF  60
0AC5:  MOVF   56,W
0AC6:  MOVWF  61
0AC7:  MOVLW  0A
0AC8:  MOVWF  62
0AC9:  CALL   121
0ACA:  MOVF   57,W
0ACB:  ADDWF  78,W
0ACC:  MOVWF  61
0ACD:  MOVF   5D,W
0ACE:  MOVWF  62
0ACF:  MOVF   5E,W
0AD0:  MOVWF  63
0AD1:  MOVF   5F,W
0AD2:  MOVWF  64
0AD3:  MOVF   60,W
0AD4:  MOVWF  65
0AD5:  MOVF   61,W
0AD6:  MOVWF  66
....................             mode=0; 
*
0BB0:  BCF    03.5
0BB1:  CLRF   4A
0BB2:  CLRF   49
....................             editMode=0; 
0BB3:  CLRF   4B
....................             break; 
....................       } 
....................        
....................       while(input(SET)) 
0BB4:  BSF    03.5
0BB5:  BSF    06.0
0BB6:  BCF    03.5
0BB7:  BTFSS  06.0
0BB8:  GOTO   3BB
....................       {   
....................          btnDelay(); 
0BB9:  CALL   146
0BBA:  GOTO   3B4
....................       }  
....................    } 
0BBB:  BSF    0A.3
0BBC:  GOTO   44E (RETURN)
.................... } 
....................  
.................... void readUpButton() 
.................... { 
....................    if(input(UP)) 
*
0BCC:  BSF    03.5
0BCD:  BSF    06.1
0BCE:  BCF    03.5
0BCF:  BTFSS  06.1
0BD0:  GOTO   410
....................    { 
....................       mode=0; 
0BD1:  CLRF   4A
0BD2:  CLRF   49
....................        
....................       if(editMode!=0) 
0BD3:  MOVF   4B,F
0BD4:  BTFSC  03.2
0BD5:  GOTO   3EA
....................       { 
....................          if(setNum[setCnt]==setMax) 
0BD6:  MOVLW  4E
0BD7:  ADDWF  5A,W
0BD8:  MOVWF  04
0BD9:  BCF    03.7
0BDA:  MOVF   5C,W
0BDB:  SUBWF  00,W
0BDC:  BTFSS  03.2
0BDD:  GOTO   3E4
....................          { 
....................             setNum[setCnt]=0; 
0BDE:  MOVLW  4E
0BDF:  ADDWF  5A,W
0BE0:  MOVWF  04
0BE1:  BCF    03.7
0BE2:  CLRF   00
....................          } 
0BE3:  GOTO   3E9
....................          else 
....................          { 
....................             setNum[setCnt]++; 
0BE4:  MOVLW  4E
0BE5:  ADDWF  5A,W
0BE6:  MOVWF  04
0BE7:  BCF    03.7
0BE8:  INCF   00,F
....................          } 
....................       } 
0BE9:  GOTO   409
....................       else 
....................       { 
....................          scan++; 
0BEA:  INCF   4D,F
....................        
....................          if(scan==3) 
0BEB:  MOVF   4D,W
0BEC:  SUBLW  03
0BED:  BTFSC  03.2
....................          { 
....................             scan=0; 
0BEE:  CLRF   4D
....................          } 
....................        
....................          writeSizeSettings(); 
....................          readSizeSettings(); 
*
0C06:  BCF    0A.3
0C07:  CALL   7F6
0C08:  BSF    0A.3
....................       } 
....................        
....................       while(input(UP)) 
0C09:  BSF    03.5
0C0A:  BSF    06.1
0C0B:  BCF    03.5
0C0C:  BTFSS  06.1
0C0D:  GOTO   410
....................       { 
....................          btnDelay(); 
0C0E:  CALL   146
0C0F:  GOTO   409
....................       } 
....................    } 
0C10:  BSF    0A.3
0C11:  GOTO   44F (RETURN)
.................... } 
....................  
.................... void main() 
0C12:  CLRF   30
0C13:  BSF    31.0
0C14:  BCF    31.1
0C15:  CLRF   32
0C16:  CLRF   33
0C17:  CLRF   4A
0C18:  CLRF   49
0C19:  BCF    31.2
0C1A:  BCF    31.3
0C1B:  CLRF   4B
0C1C:  CLRF   4C
0C1D:  CLRF   4D
0C1E:  CLRF   5A
0C1F:  CLRF   5B
0C20:  BCF    31.4
0C21:  CLRF   5C
0C22:  MOVLW  07
0C23:  MOVWF  1F
0C24:  BCF    03.7
0C25:  MOVLW  1F
0C26:  ANDWF  03,F
.................... { 
....................    setup_timer_1(T1_DISABLED);      
*
0C2C:  CLRF   10
....................    setup_timer_2(T2_DISABLED,0,1);              
0C2D:  MOVLW  00
0C2E:  MOVWF  78
0C2F:  MOVWF  12
0C30:  MOVLW  00
0C31:  BSF    03.5
0C32:  MOVWF  12
....................    setup_CCP1(CCP_OFF); 
0C33:  MOVLW  F0
0C34:  BCF    03.5
0C35:  ANDWF  17,F
....................     
....................    setup_timer_0(RTCC_INTERNAL | RTCC_8_BIT | RTCC_DIV_32); 
0C36:  BSF    03.5
0C37:  MOVF   01,W
0C38:  ANDLW  C0
0C39:  IORLW  04
0C3A:  MOVWF  01
....................    set_timer0(255); 
0C3B:  MOVLW  FF
0C3C:  BCF    03.5
0C3D:  MOVWF  01
....................     
....................    set_tris_b(0b00000111); 
0C3E:  MOVLW  07
0C3F:  BSF    03.5
0C40:  MOVWF  06
....................    output_b(0); 
0C41:  CLRF   06
0C42:  BCF    03.5
0C43:  CLRF   06
....................     
....................    enable_interrupts(INT_TIMER0); 
0C44:  BSF    0B.5
....................    enable_interrupts(GLOBAL); 
0C45:  MOVLW  C0
0C46:  IORWF  0B,F
....................       
....................    ds1307_init(); 
0C47:  BCF    0A.3
0C48:  GOTO   6F8
0C49:  BSF    0A.3
....................     
....................    readSizeSettings(); 
0C4A:  BCF    0A.3
0C4B:  CALL   7F6
0C4C:  BSF    0A.3
....................           
....................    while(1) 
....................    {       
....................       readSetButton(); 
0C4D:  GOTO   15B
....................       readUpButton(); 
0C4E:  GOTO   3CC
0C4F:  GOTO   44D
....................    }  
.................... } 
0C50:  SLEEP

Configuration Fuses:
   Word  1: 1E2A   NOWDT NOPUT HS MCLR NOBROWNOUT NOLVP CPD PROTECT

ROM data:
002100: 0000 0000 003C 007E 0066 0066 0066 0066 
002108: 0066 0066 0066 0066 007E 003C 0000 0000 
002110: 0000 0000 007E 007E 0018 0018 0018 0018 
002118: 0018 0018 0018 0078 0038 0018 0000 0000 
002120: 0000 0000 003C 007E 0060 0060 0060 007E 
002128: 007E 0006 0006 0006 007E 003C 0000 0000 
002130: 0000 0000 003C 007E 0046 0006 0006 003E 
002138: 003E 0006 0006 0046 007E 003C 0000 0000 
002140: 0000 0000 0006 0006 0006 0006 0006 007E 
002148: 007E 0066 0066 0066 0066 0066 0000 0000 
002150: 0000 0000 003C 007E 0066 0006 0006 007E 
002158: 007C 0060 0060 0060 007E 007E 0000 0000 
002160: 0000 0000 003C 007E 0066 0066 0066 007E 
002168: 007C 0060 0060 0066 007E 003C 0000 0000 
002170: 0000 0000 0030 0030 0030 0030 0030 0030 
002178: 0018 000C 0006 0006 007E 007E 0000 0000 
002180: 0000 0000 003C 007E 0066 0066 0066 003C 
002188: 003C 0066 0066 0066 007E 003C 0000 0000 
002190: 0000 0000 003C 007E 0066 0006 0006 003E 
002198: 007E 0066 0066 0066 007E 003C 0000 0000 
0021A0: 0000 0000 0000 0000 0000 0000 0000 0000 
0021A8: 0000 003C 0066 0066 0066 003C 0000 0000 
0021B0: 0000 0000 001C 003E 0072 0060 0060 0060 
0021B8: 0060 0060 0060 0072 003E 001C 0000 0000 
0021C0: 0000 0000 0000 0000 0000 0000 0000 0000 
0021C8: 0000 0000 0000 0000 0000 0000 0000 0000 
0021D0: 0000 0000 0000 0000 0000 0000 0000 007E 
0021D8: 007E 0000 0000 0000 0000 0000 0000 0000 
0021E0: 0000 
